  978.200000  978.039394  977.798485  977.396970  976.995455  976.593939  976.192424  975.790909  975.389394  975.003939  974.987879  974.586364  974.184848  973.783333  973.381818  972.980303  972.669170  972.657021  972.049574  971.442127  970.834680  967.797444  964.777343  958.939539  953.228716  947.633449  942.132471  936.689429  931.403850  926.350016  921.527296  916.919975  912.502177  908.304860  904.176112  900.105144
  982.600000  982.439394  982.198485  981.796970  981.395455  980.993939  980.592424  980.190909  979.789394  979.403939  979.387879  978.986364  978.584848  978.183333  977.781818  977.380303  977.069170  977.057021  976.449574  975.842127  975.234680  972.197444  969.177343  963.339539  957.628716  952.033449  946.532471  941.089429  935.803850  930.750016  925.927296  921.319975  916.902177  912.704860  908.576112  904.505144
  987.000000  986.839394  986.598485  986.196970  985.795455  985.393939  984.992424  984.590909  984.189394  983.803939  983.787879  983.386364  982.984848  982.583333  982.181818  981.780303  981.469170  981.457021  980.849574  980.242127  979.634680  976.597444  973.577343  967.739539  962.028716  956.433449  950.932471  945.489429  940.203850  935.150016  930.327296  925.719975  921.302177  917.104860  912.976112  908.905144
  991.400000  991.239394  990.998485  990.596970  990.195455  989.793939  989.392424  988.990909  988.589394  988.203939  988.187879  987.786364  987.384848  986.983333  986.581818  986.180303  985.869170  985.857021  985.249574  984.642127  984.034680  980.997444  977.977343  972.139539  966.428716  960.833449  955.332471  949.889429  944.603850  939.550016  934.727296  930.119975  925.702177  921.504860  917.376112  913.305144
  995.800000  995.639394  995.398485  994.996970  994.595455  994.193939  993.792424  993.390909  992.989394  992.603939  992.587879  992.186364  991.784848  991.383333  990.981818  990.580303  990.269170  990.257021  989.649574  989.042127  988.434680  985.397444  982.377343  976.539539  970.828716  965.233449  959.732471  954.289429  949.003850  943.950016  939.127296  934.519975  930.102177  925.904860  921.776112  917.705144
 1000.200000 1000.039394  999.798485  999.396970  998.995455  998.593939  998.192424  997.790909  997.389394  997.003939  996.987879  996.586364  996.184848  995.783333  995.381818  994.980303  994.669170  994.657021  994.049574  993.442127  992.834680  989.797444  986.777343  980.939539  975.228716  969.633449  964.132471  958.689429  953.403850  948.350016  943.527296  938.919975  934.502177  930.304860  926.176112  922.105144
 1004.600000 1004.439394 1004.198485 1003.796970 1003.395455 1002.993939 1002.592424 1002.190909 1001.789394 1001.403939 1001.387879 1000.986364 1000.584848 1000.183333  999.781818  999.380303  999.069170  999.057021  998.449574  997.842127  997.234680  994.197444  991.177343  985.339539  979.628716  974.033449  968.532471  963.089429  957.803850  952.750016  947.927296  943.319975  938.902177  934.704860  930.576112  926.505144
 1009.000000 1008.839394 1008.598485 1008.196970 1007.795455 1007.393939 1006.992424 1006.590909 1006.189394 1005.803939 1005.787879 1005.386364 1004.984848 1004.583333 1004.181818 1003.780303 1003.469170 1003.457021 1002.849574 1002.242127 1001.634680  998.597444  995.577343  989.739539  984.028716  978.433449  972.932471  967.489429  962.203850  957.150016  952.327296  947.719975  943.302177  939.104860  934.976112  930.905144
 1013.400000 1013.239394 1012.998485 1012.596970 1012.195455 1011.793939 1011.392424 1010.990909 1010.589394 1010.203939 1010.187879 1009.786364 1009.384848 1008.983333 1008.581818 1008.180303 1007.869170 1007.857021 1007.249574 1006.642127 1006.034680 1002.997444  999.977343  994.139539  988.428716  982.833449  977.332471  971.889429  966.603850  961.550016  956.727296  952.119975  947.702177  943.504860  939.376112  935.305144
 1017.800000 1017.639394 1017.398485 1016.996970 1016.595455 1016.193939 1015.792424 1015.390909 1014.989394 1014.603939 1014.587879 1014.186364 1013.784848 1013.383333 1012.981818 1012.580303 1012.269170 1012.257021 1011.649574 1011.042127 1010.434680 1007.397444 1004.377343  998.539539  992.828716  987.233449  981.732471  976.289429  971.003850  965.950016  961.127296  956.519975  952.102177  947.904860  943.776112  939.705144
 1022.200000 1022.039394 1021.798485 1021.396970 1020.995455 1020.593939 1020.192424 1019.790909 1019.389394 1019.003939 1018.987879 1018.586364 1018.184848 1017.783333 1017.381818 1016.980303 1016.669170 1016.657021 1016.049574 1015.442127 1014.834680 1011.797444 1008.777343 1002.939539  997.228716  991.633449  986.132471  980.689429  975.403850  970.350016  965.527296  960.919975  956.502177  952.304860  948.176112  944.105144
 1026.600000 1026.439394 1026.198485 1025.796970 1025.395455 1024.993939 1024.592424 1024.190909 1023.789394 1023.403939 1023.387879 1022.986364 1022.584848 1022.183333 1021.781818 1021.380303 1021.069170 1021.057021 1020.449574 1019.842127 1019.234680 1016.197444 1013.177343 1007.339539 1001.628716  996.033449  990.532471  985.089429  979.803850  974.750016  969.927296  965.319975  960.902177  956.704860  952.576112  948.505144
 1031.000000 1030.839394 1030.598485 1030.196970 1029.795455 1029.393939 1028.992424 1028.590909 1028.189394 1027.803939 1027.787879 1027.386364 1026.984848 1026.583333 1026.181818 1025.780303 1025.469170 1025.457021 1024.849574 1024.242127 1023.634680 1020.597444 1017.577343 1011.739539 1006.028716 1000.433449  994.932471  989.489429  984.203850  979.150016  974.327296  969.719975  965.302177  961.104860  956.976112  952.905144
 1035.400000 1035.239394 1034.998485 1034.596970 1034.195455 1033.793939 1033.392424 1032.990909 1032.589394 1032.203939 1032.187879 1031.786364 1031.384848 1030.983333 1030.581818 1030.180303 1029.869170 1029.857021 1029.249574 1028.642127 1028.034680 1024.997444 1021.977343 1016.139539 1010.428716 1004.833449  999.332471  993.889429  988.603850  983.550016  978.727296  974.119975  969.702177  965.504860  961.376112  957.305144
 1039.800000 1039.639394 1039.398485 1038.996970 1038.595455 1038.193939 1037.792424 1037.390909 1036.989394 1036.603939 1036.587879 1036.186364 1035.784848 1035.383333 1034.981818 1034.580303 1034.269170 1034.257021 1033.649574 1033.042127 1032.434680 1029.397444 1026.377343 1020.539539 1014.828716 1009.233449 1003.732471  998.289429  993.003850  987.950016  983.127296  978.519975  974.102177  969.904860  965.776112  961.705144
 1044.200000 1044.039394 1043.798485 1043.396970 1042.995455 1042.593939 1042.192424 1041.790909 1041.389394 1041.003939 1040.987879 1040.586364 1040.184848 1039.783333 1039.381818 1038.980303 1038.669170 1038.657021 1038.049574 1037.442127 1036.834680 1033.797444 1030.777343 1024.939539 1019.228716 1013.633449 1008.132471 1002.689429  997.403850  992.350016  987.527296  982.919975  978.502177  974.304860  970.176112  966.105144
 1048.600000 1048.439394 1048.198485 1047.796970 1047.395455 1046.993939 1046.592424 1046.190909 1045.789394 1045.403939 1045.387879 1044.986364 1044.584848 1044.183333 1043.781818 1043.380303 1043.069170 1043.057021 1042.449574 1041.842127 1041.234680 1038.197444 1035.177343 1029.339539 1023.628716 1018.033449 1012.532471 1007.089429 1001.803850  996.750016  991.927296  987.319975  982.902177  978.704860  974.576112  970.505144
 1053.000000 1052.839394 1052.598485 1052.196970 1051.795455 1051.393939 1050.992424 1050.590909 1050.189394 1049.803939 1049.787879 1049.386364 1048.984848 1048.583333 1048.181818 1047.780303 1047.469170 1047.457021 1046.849574 1046.242127 1045.634680 1042.597444 1039.577343 1033.739539 1028.028716 1022.433449 1016.932471 1011.489429 1006.203850 1001.150016  996.327296  991.719975  987.302177  983.104860  978.976112  974.905144
 1057.400000 1057.239394 1056.998485 1056.596970 1056.195455 1055.793939 1055.392424 1054.990909 1054.589394 1054.203939 1054.187879 1053.786364 1053.384848 1052.983333 1052.581818 1052.180303 1051.869170 1051.857021 1051.249574 1050.642127 1050.034680 1046.997444 1043.977343 1038.139539 1032.428716 1026.833449 1021.332471 1015.889429 1010.603850 1005.550016 1000.727296  996.119975  991.702177  987.504860  983.376112  979.305144
 1061.800000 1061.639394 1061.398485 1060.996970 1060.595455 1060.193939 1059.792424 1059.390909 1058.989394 1058.603939 1058.587879 1058.186364 1057.784848 1057.383333 1056.981818 1056.580303 1056.269170 1056.257021 1055.649574 1055.042127 1054.434680 1051.397444 1048.377343 1042.539539 1036.828716 1031.233449 1025.732471 1020.289429 1015.003850 1009.950016 1005.127296 1000.519975  996.102177  991.904860  987.776112  983.705144
 1066.200000 1066.039394 1065.798485 1065.396970 1064.995455 1064.593939 1064.192424 1063.790909 1063.389394 1063.003939 1062.987879 1062.586364 1062.184848 1061.783333 1061.381818 1060.980303 1060.669170 1060.657021 1060.049574 1059.442127 1058.834680 1055.797444 1052.777343 1046.939539 1041.228716 1035.633449 1030.132471 1024.689429 1019.403850 1014.350016 1009.527296 1004.919975 1000.502177  996.304860  992.176112  988.105144
 1070.600000 1070.439394 1070.198485 1069.796970 1069.395455 1068.993939 1068.592424 1068.190909 1067.789394 1067.403939 1067.387879 1066.986364 1066.584848 1066.183333 1065.781818 1065.380303 1065.069170 1065.057021 1064.449574 1063.842127 1063.234680 1060.197444 1057.177343 1051.339539 1045.628716 1040.033449 1034.532471 1029.089429 1023.803850 1018.750016 1013.927296 1009.319975 1004.902177 1000.704860  996.576112  992.505144
 1075.000000 1074.839394 1074.598485 1074.196970 1073.795455 1073.393939 1072.992424 1072.590909 1072.189394 1071.803939 1071.787879 1071.386364 1070.984848 1070.583333 1070.181818 1069.780303 1069.469170 1069.457021 1068.849574 1068.242127 1067.634680 1064.597444 1061.577343 1055.739539 1050.028716 1044.433449 1038.932471 1033.489429 1028.203850 1023.150016 1018.327296 1013.719975 1009.302177 1005.104860 1000.976112  996.905144
 1079.400000 1079.239394 1078.998485 1078.596970 1078.195455 1077.793939 1077.392424 1076.990909 1076.589394 1076.203939 1076.187879 1075.786364 1075.384848 1074.983333 1074.581818 1074.180303 1073.869170 1073.857021 1073.249574 1072.642127 1072.034680 1068.997444 1065.977343 1060.139539 1054.428716 1048.833449 1043.332471 1037.889429 1032.603850 1027.550016 1022.727296 1018.119975 1013.702177 1009.504860 1005.376112 1001.305144
 1083.800000 1083.639394 1083.398485 1082.996970 1082.595455 1082.193939 1081.792424 1081.390909 1080.989394 1080.603939 1080.587879 1080.186364 1079.784848 1079.383333 1078.981818 1078.580303 1078.269170 1078.257021 1077.649574 1077.042127 1076.434680 1073.397444 1070.377343 1064.539539 1058.828716 1053.233449 1047.732471 1042.289429 1037.003850 1031.950016 1027.127296 1022.519975 1018.102177 1013.904860 1009.776112 1005.705144
 1088.200000 1088.039394 1087.798485 1087.396970 1086.995455 1086.593939 1086.192424 1085.790909 1085.389394 1085.003939 1084.987879 1084.586364 1084.184848 1083.783333 1083.381818 1082.980303 1082.669170 1082.657021 1082.049574 1081.442127 1080.834680 1077.797444 1074.777343 1068.939539 1063.228716 1057.633449 1052.132471 1046.689429 1041.403850 1036.350016 1031.527296 1026.919975 1022.502177 1018.304860 1014.176112 1010.105144
 1092.600000 1092.439394 1092.198485 1091.796970 1091.395455 1090.993939 1090.592424 1090.190909 1089.789394 1089.403939 1089.387879 1088.986364 1088.584848 1088.183333 1087.781818 1087.380303 1087.069170 1087.057021 1086.449574 1085.842127 1085.234680 1082.197444 1079.177343 1073.339539 1067.628716 1062.033449 1056.532471 1051.089429 1045.803850 1040.750016 1035.927296 1031.319975 1026.902177 1022.704860 1018.576112 1014.505144
 1097.000000 1096.839394 1096.598485 1096.196970 1095.795455 1095.393939 1094.992424 1094.590909 1094.189394 1093.803939 1093.787879 1093.386364 1092.984848 1092.583333 1092.181818 1091.780303 1091.469170 1091.457021 1090.849574 1090.242127 1089.634680 1086.597444 1083.577343 1077.739539 1072.028716 1066.433449 1060.932471 1055.489429 1050.203850 1045.150016 1040.327296 1035.719975 1031.302177 1027.104860 1022.976112 1018.905144
 1101.400000 1101.239394 1100.998485 1100.596970 1100.195455 1099.793939 1099.392424 1098.990909 1098.589394 1098.203939 1098.187879 1097.786364 1097.384848 1096.983333 1096.581818 1096.180303 1095.869170 1095.857021 1095.249574 1094.642127 1094.034680 1090.997444 1087.977343 1082.139539 1076.428716 1070.833449 1065.332471 1059.889429 1054.603850 1049.550016 1044.727296 1040.119975 1035.702177 1031.504860 1027.376112 1023.305144
 1105.800000 1105.639394 1105.398485 1104.996970 1104.595455 1104.193939 1103.792424 1103.390909 1102.989394 1102.603939 1102.587879 1102.186364 1101.784848 1101.383333 1100.981818 1100.580303 1100.269170 1100.257021 1099.649574 1099.042127 1098.434680 1095.397444 1092.377343 1086.539539 1080.828716 1075.233449 1069.732471 1064.289429 1059.003850 1053.950016 1049.127296 1044.519975 1040.102177 1035.904860 1031.776112 1027.705144
 1110.200000 1110.039394 1109.798485 1109.396970 1108.995455 1108.593939 1108.192424 1107.790909 1107.389394 1107.003939 1106.987879 1106.586364 1106.184848 1105.783333 1105.381818 1104.980303 1104.669170 1104.657021 1104.049574 1103.442127 1102.834680 1099.797444 1096.777343 1090.939539 1085.228716 1079.633449 1074.132471 1068.689429 1063.403850 1058.350016 1053.527296 1048.919975 1044.502177 1040.304860 1036.176112 1032.105144
 1114.600000 1114.439394 1114.198485 1113.796970 1113.395455 1112.993939 1112.592424 1112.190909 1111.789394 1111.403939 1111.387879 1110.986364 1110.584848 1110.183333 1109.781818 1109.380303 1109.069170 1109.057021 1108.449574 1107.842127 1107.234680 1104.197444 1101.177343 1095.339539 1089.628716 1084.033449 1078.532471 1073.089429 1067.803850 1062.750016 1057.927296 1053.319975 1048.902177 1044.704860 1040.576112 1036.505144
 1119.000000 1118.839394 1118.598485 1118.196970 1117.795455 1117.393939 1116.992424 1116.590909 1116.189394 1115.803939 1115.787879 1115.386364 1114.984848 1114.583333 1114.181818 1113.780303 1113.469170 1113.457021 1112.849574 1112.242127 1111.634680 1108.597444 1105.577343 1099.739539 1094.028716 1088.433449 1082.932471 1077.489429 1072.203850 1067.150016 1062.327296 1057.719975 1053.302177 1049.104860 1044.976112 1040.905144
 1123.400000 1123.239394 1122.998485 1122.596970 1122.195455 1121.793939 1121.392424 1120.990909 1120.589394 1120.203939 1120.187879 1119.786364 1119.384848 1118.983333 1118.581818 1118.180303 1117.869170 1117.857021 1117.249574 1116.642127 1116.034680 1112.997444 1109.977343 1104.139539 1098.428716 1092.833449 1087.332471 1081.889429 1076.603850 1071.550016 1066.727296 1062.119975 1057.702177 1053.504860 1049.376112 1045.305144
 1127.800000 1127.639394 1127.398485 1126.996970 1126.595455 1126.193939 1125.792424 1125.390909 1124.989394 1124.603939 1124.587879 1124.186364 1123.784848 1123.383333 1122.981818 1122.580303 1122.269170 1122.257021 1121.649574 1121.042127 1120.434680 1117.397444 1114.377343 1108.539539 1102.828716 1097.233449 1091.732471 1086.289429 1081.003850 1075.950016 1071.127296 1066.519975 1062.102177 1057.904860 1053.776112 1049.705144
 1132.200000 1132.039394 1131.798485 1131.396970 1130.995455 1130.593939 1130.192424 1129.790909 1129.389394 1129.003939 1128.987879 1128.586364 1128.184848 1127.783333 1127.381818 1126.980303 1126.669170 1126.657021 1126.049574 1125.442127 1124.834680 1121.797444 1118.777343 1112.939539 1107.228716 1101.633449 1096.132471 1090.689429 1085.403850 1080.350016 1075.527296 1070.919975 1066.502177 1062.304860 1058.176112 1054.105144
 1136.600000 1136.439394 1136.198485 1135.796970 1135.395455 1134.993939 1134.592424 1134.190909 1133.789394 1133.403939 1133.387879 1132.986364 1132.584848 1132.183333 1131.781818 1131.380303 1131.069170 1131.057021 1130.449574 1129.842127 1129.234680 1126.197444 1123.177343 1117.339539 1111.628716 1106.033449 1100.532471 1095.089429 1089.803850 1084.750016 1079.927296 1075.319975 1070.902177 1066.704860 1062.576112 1058.505144
 1141.000000 1140.839394 1140.598485 1140.196970 1139.795455 1139.393939 1138.992424 1138.590909 1138.189394 1137.803939 1137.787879 1137.386364 1136.984848 1136.583333 1136.181818 1135.780303 1135.469170 1135.457021 1134.849574 1134.242127 1133.634680 1130.597444 1127.577343 1121.739539 1116.028716 1110.433449 1104.932471 1099.489429 1094.203850 1089.150016 1084.327296 1079.719975 1075.302177 1071.104860 1066.976112 1062.905144
 1145.400000 1145.239394 1144.998485 1144.596970 1144.195455 1143.793939 1143.392424 1142.990909 1142.589394 1142.203939 1142.187879 1141.786364 1141.384848 1140.983333 1140.581818 1140.180303 1139.869170 1139.857021 1139.249574 1138.642127 1138.034680 1134.997444 1131.977343 1126.139539 1120.428716 1114.833449 1109.332471 1103.889429 1098.603850 1093.550016 1088.727296 1084.119975 1079.702177 1075.504860 1071.376112 1067.305144
 1149.800000 1149.639394 1149.398485 1148.996970 1148.595455 1148.193939 1147.792424 1147.390909 1146.989394 1146.603939 1146.587879 1146.186364 1145.784848 1145.383333 1144.981818 1144.580303 1144.269170 1144.257021 1143.649574 1143.042127 1142.434680 1139.397444 1136.377343 1130.539539 1124.828716 1119.233449 1113.732471 1108.289429 1103.003850 1097.950016 1093.127296 1088.519975 1084.102177 1079.904860 1075.776112 1071.705144
 1154.200000 1154.039394 1153.798485 1153.396970 1152.995455 1152.593939 1152.192424 1151.790909 1151.389394 1151.003939 1150.987879 1150.586364 1150.184848 1149.783333 1149.381818 1148.980303 1148.669170 1148.657021 1148.049574 1147.442127 1146.834680 1143.797444 1140.777343 1134.939539 1129.228716 1123.633449 1118.132471 1112.689429 1107.403850 1102.350016 1097.527296 1092.919975 1088.502177 1084.304860 1080.176112 1076.105144
 1158.600000 1158.439394 1158.198485 1157.796970 1157.395455 1156.993939 1156.592424 1156.190909 1155.789394 1155.403939 1155.387879 1154.986364 1154.584848 1154.183333 1153.781818 1153.380303 1153.069170 1153.057021 1152.449574 1151.842127 1151.234680 1148.197444 1145.177343 1139.339539 1133.628716 1128.033449 1122.532471 1117.089429 1111.803850 1106.750016 1101.927296 1097.319975 1092.902177 1088.704860 1084.576112 1080.505144
 1163.000000 1162.839394 1162.598485 1162.196970 1161.795455 1161.393939 1160.992424 1160.590909 1160.189394 1159.803939 1159.787879 1159.386364 1158.984848 1158.583333 1158.181818 1157.780303 1157.469170 1157.457021 1156.849574 1156.242127 1155.634680 1152.597444 1149.577343 1143.739539 1138.028716 1132.433449 1126.932471 1121.489429 1116.203850 1111.150016 1106.327296 1101.719975 1097.302177 1093.104860 1088.976112 1084.905144
 1167.400000 1167.239394 1166.998485 1166.596970 1166.195455 1165.793939 1165.392424 1164.990909 1164.589394 1164.203939 1164.187879 1163.786364 1163.384848 1162.983333 1162.581818 1162.180303 1161.869170 1161.857021 1161.249574 1160.642127 1160.034680 1156.997444 1153.977343 1148.139539 1142.428716 1136.833449 1131.332471 1125.889429 1120.603850 1115.550016 1110.727296 1106.119975 1101.702177 1097.504860 1093.376112 1089.305144
 1171.800000 1171.639394 1171.398485 1170.996970 1170.595455 1170.193939 1169.792424 1169.390909 1168.989394 1168.603939 1168.587879 1168.186364 1167.784848 1167.383333 1166.981818 1166.580303 1166.269170 1166.257021 1165.649574 1165.042127 1164.434680 1161.397444 1158.377343 1152.539539 1146.828716 1141.233449 1135.732471 1130.289429 1125.003850 1119.950016 1115.127296 1110.519975 1106.102177 1101.904860 1097.776112 1093.705144
 1176.200000 1176.039394 1175.798485 1175.396970 1174.995455 1174.593939 1174.192424 1173.790909 1173.389394 1173.003939 1172.987879 1172.586364 1172.184848 1171.783333 1171.381818 1170.980303 1170.669170 1170.657021 1170.049574 1169.442127 1168.834680 1165.797444 1162.777343 1156.939539 1151.228716 1145.633449 1140.132471 1134.689429 1129.403850 1124.350016 1119.527296 1114.919975 1110.502177 1106.304860 1102.176112 1098.105144
 1180.600000 1180.439394 1180.198485 1179.796970 1179.395455 1178.993939 1178.592424 1178.190909 1177.789394 1177.403939 1177.387879 1176.986364 1176.584848 1176.183333 1175.781818 1175.380303 1175.069170 1175.057021 1174.449574 1173.842127 1173.234680 1170.197444 1167.177343 1161.339539 1155.628716 1150.033449 1144.532471 1139.089429 1133.803850 1128.750016 1123.927296 1119.319975 1114.902177 1110.704860 1106.576112 1102.505144
#
# dtdd (rows - delta, columns - depth)
#
   19.963211   12.664188    6.887187    3.415558    2.213864    1.640342   17.024008   17.106870  137.049597  136.699337  136.669078  136.581753  136.487066  121.627205   91.317771   61.136342    0.348384    0.344357    0.227353    0.267079    0.785465    0.319576   13.776132   13.461612   13.336532   13.596629   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000
   19.963177   16.774344   12.911587    8.698083    6.314192    4.888675   17.272744   17.106901   54.132726   53.867365   53.788925   53.576214   53.267229   54.446149   43.363699   32.004836    1.249752    1.243527    1.010255    0.930202    1.286511    0.584368   13.779216   13.461575   13.336495   13.596663   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000
   19.963159   20.395597   18.937866   15.164148   12.084007    9.863357   14.288536   17.106927  -12.625942  -13.050358  -13.228217  -13.704970  -14.260380   -4.959322    4.126674    8.021835    2.820649    2.809497    2.333188    2.020634    2.103212    0.974394   13.769963   13.461566   13.336487   13.596681   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000
   19.963190   19.598549   19.223949   18.090006   16.404315   14.663428   10.736234   17.106916   17.500197   16.472398   16.323095   15.400573   14.727282   10.250731   17.212557   16.559321    5.654024    5.638046    4.897622    4.268390    3.819128    1.985023   13.816229   13.461614   13.336530   13.596650   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000
   19.963184   19.933752   19.826174   19.627631   19.386199   19.041774   19.285742   17.106912   16.181790   15.206720   15.295393   14.359177   13.669061   13.822191   10.513048   13.335877   11.461223   11.440363   10.420532    9.447182    8.428276    5.527349    9.825210   13.624714   13.336502   13.596655   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000
   20.002215   20.039449   20.069404   20.080659   19.727505   18.909930   18.024711   17.106910   17.054308   16.883506   16.822180   16.723061   16.392756   16.138888   16.528102   14.777993   13.983375   13.964107   13.063342   12.285345   11.712915    9.308097    6.000475   13.144623   13.336511   13.596654   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000
   20.043009   19.832584   19.501838   18.911800   18.234426   17.460810   16.838867   17.186191   16.987932   17.067210   17.091417   17.037644   16.947908   16.272445   15.525322   14.860916   14.283540   14.279959   14.066740   13.786376   13.380931   11.465220    9.910584    8.817286   13.336509   13.596653   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000
   18.823722   18.490062   17.976559   17.086136   16.668469   16.883212   17.050439   16.932256   16.662255   16.528886   16.518765   16.239138   15.988595   15.202726   14.223944   14.098928   14.321359   14.320810   14.274797   14.192224   14.103373   12.381364   10.969866    7.066844   13.638248   13.596657   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000
   15.042730   15.099417   15.187607   15.343002   15.379542   15.257259   15.141579   15.072556   14.872986   14.535350   14.524067   14.213297   13.893594   14.060037   14.318935   14.362774   14.283961   14.284063   14.269197   14.215280   14.098685   13.476199   12.465529   11.102764   11.405262   13.680967   13.878594   13.878594   13.878594   13.878594   13.878594   13.878594   13.878594   13.878594   13.878594   13.878594
   14.117667   14.108123   14.093095   14.066145   14.058880   14.078121   14.097445   14.116850   14.172349   14.261198   14.264352   14.348206   14.432879   14.399716   14.346274   14.329150   14.292815   14.291231   14.214173   14.141211   14.077485   13.701367   13.236145   11.767179    9.791343   13.553697   14.714401   14.496732   14.496732   14.496732   14.496732   14.496732   14.496732   14.496732   14.496732   14.496732
   14.394314   14.390877   14.385714   14.377097   14.368460   14.359804   14.351130   14.342434   14.324090   14.301890   14.301058   14.278012   14.254894   14.246091   14.239044   14.231989   14.318741   14.319020   14.328799   14.330326   14.322853   14.178522   13.852109   12.765277   11.492488   11.496942   14.621656   15.258373   15.258373   15.258373   15.258373   15.258373   15.258373   15.258373   15.258373   15.258373
   14.230144   14.228926   14.227099   14.224054   14.221007   14.217957   14.214903   14.211847   14.207789   14.203892   14.203728   14.199662   14.195596   14.191524   14.187448   14.183371   14.221564   14.221099   14.196277   14.168290   14.137141   13.933962   13.644269   12.832035   11.846531   10.540348   11.490727   14.865435   14.468900   14.468900   14.468900   14.468900   14.468900   14.468900   14.468900   14.468900
   14.188517   14.189582   14.191182   14.193846   14.196514   14.199184   14.201856   14.204532   14.208083   14.211493   14.211636   14.215194   14.218752   14.222316   14.225881   14.229449   14.174470   14.173887   14.143901   14.112222   14.078847   13.886562   13.650090   13.051134   12.316219   11.583436   10.163398   12.312670   13.982824   13.866029   13.866029   13.866029   13.866029   13.866029   13.866029   13.866029
   14.221172   14.221368   14.221662   14.222153   14.222644   14.223135   14.223627   14.224119   14.224767   14.225391   14.225417   14.226066   14.226717   14.227367   14.228019   14.228670   14.227104   14.226431   14.192079   14.156521   14.119757   13.917818   13.684038   13.126881   12.490021   11.727443   11.084530   10.250494   13.922511   14.033493   14.033493   14.033493   14.033493   14.033493   14.033493   14.033493
   14.212799   14.210733   14.207633   14.202467   14.197294   14.192118   14.186937   14.181752   14.174889   14.168297   14.168022   14.161149   14.154271   14.147386   14.140497   14.133603   14.215054   14.214334   14.177936   14.140883   14.103173   13.904792   13.689645   13.210373   12.686528   12.009634   11.335820   10.726087   11.486422   14.470666   14.000000   14.000000   14.000000   14.000000   14.000000   14.000000
   14.130144   14.128945   14.127149   14.124151   14.121151   14.118149   14.115144   14.112139   14.108170   14.104356   14.104198   14.100225   14.096247   14.092267   14.088283   14.084297   14.027311   14.026558   13.988977   13.951523   13.914200   13.729526   13.551413   13.202970   12.808226   12.232548   11.629257   11.046614    9.899604   12.119881   14.442232   14.000000   14.000000   14.000000   14.000000   14.000000
   14.088517   14.089565   14.091138   14.093762   14.096388   14.099016   14.101646   14.104278   14.107750   14.111086   14.111226   14.114702   14.118183   14.121665   14.125152   14.128639   13.950817   13.950112   13.915054   13.880346   13.845986   13.679421   13.525788   13.242269   12.913274   12.414484   11.876787   11.300339   10.626051    9.665556   12.306074   14.500928   13.998264   13.875598   13.875598   13.875598
   14.121172   14.121243   14.121349   14.121525   14.121701   14.121878   14.122055   14.122232   14.122464   14.122687   14.122696   14.122928   14.123161   14.123393   14.123625   14.123858   14.108781   14.108592   14.098405   14.086549   14.073024   13.980378   13.841499   13.441250   12.961739   12.512308   12.049982   11.544695   10.999409   10.434790    9.643989   12.057853   14.638986   14.893676   14.497608   14.497608
   14.109689   14.108391   14.106443   14.103194   14.099943   14.096688   14.093432   14.090173   14.085880   14.081754   14.081581   14.077280   14.072976   14.068670   14.064358   14.060044   14.134009   14.134002   14.132506   14.128768   14.122787   14.059238   13.932518   13.514974   13.008794   12.603627   12.187082   11.723159   11.289068   10.564604    9.948571    9.156349   11.459258   13.943146   15.840373   15.318093
   14.048804   14.047883   14.046502   14.044196   14.041889   14.039580   14.037270   14.034958   14.031925   14.029010   14.028890   14.025851   14.022809   14.019768   14.016722   14.013674   13.951571   13.951242   13.934465   13.917059   13.899018   13.799337   13.684316   13.406604   13.044603   12.667500   12.223216   11.740483   11.335484   10.748147   10.203342    9.658471    8.347439    9.758555   12.250814   14.911283
   14.001316   14.000336   13.998865   13.996410   13.993954   13.991497   13.989038   13.986575   13.983354   13.980260   13.980130   13.976905   13.973676   13.970444   13.967209   13.963974   13.871287   13.870821   13.847543   13.824302   13.801099   13.685654   13.574277   13.352558   13.061548   12.708457   12.268816   11.798075   11.427513   10.899152   10.351508    9.816103    9.411157    8.401705    8.090126   10.565507
   13.951316   13.950343   13.948882   13.946448   13.944012   13.941573   13.939132   13.936690   13.933504   13.930441   13.930313   13.927122   13.923929   13.920731   13.917533   13.914330   13.910664   13.909982   13.876157   13.842953   13.810370   13.656754   13.522639   13.298592   13.059785   12.700024   12.276890   11.847967   11.459359   11.016798   10.464336    9.906426    9.412723    9.085541    8.621867    7.471506
